input,time,language,algorithm
31000,4953,C,merge_iterative
32000,5113,C,merge_iterative
32000,5114,C,merge_iterative
32000,5118,C,merge_iterative
32000,5112,C,merge_iterative
32000,5107,C,merge_iterative
32000,5120,C,merge_iterative
32000,5112,C,merge_iterative
32000,5100,C,merge_iterative
32000,5099,C,merge_iterative
32000,5111,C,merge_iterative
33000,5473,C,merge_iterative
33000,5476,C,merge_iterative
33000,5468,C,merge_iterative
33000,5480,C,merge_iterative
33000,5474,C,merge_iterative
33000,5473,C,merge_iterative
33000,5474,C,merge_iterative
33000,5472,C,merge_iterative
33000,5482,C,merge_iterative
33000,5473,C,merge_iterative
34000,5616,C,merge_iterative
34000,5613,C,merge_iterative
34000,5621,C,merge_iterative
34000,5617,C,merge_iterative
34000,5623,C,merge_iterative
34000,5617,C,merge_iterative
34000,5624,C,merge_iterative
34000,5616,C,merge_iterative
34000,5613,C,merge_iterative
34000,5618,C,merge_iterative
35000,5775,C,merge_iterative
35000,5807,C,merge_iterative
35000,5767,C,merge_iterative
35000,5773,C,merge_iterative
35000,5774,C,merge_iterative
35000,5775,C,merge_iterative
35000,5778,C,merge_iterative
35000,5779,C,merge_iterative
35000,5764,C,merge_iterative
35000,5768,C,merge_iterative
36000,5933,C,merge_iterative
36000,5922,C,merge_iterative
36000,5928,C,merge_iterative
36000,5933,C,merge_iterative
36000,5925,C,merge_iterative
36000,5920,C,merge_iterative
36000,5931,C,merge_iterative
36000,5930,C,merge_iterative
36000,5925,C,merge_iterative
36000,5919,C,merge_iterative
37000,-993899,C,merge_iterative
37000,6092,C,merge_iterative
37000,6103,C,merge_iterative
37000,6093,C,merge_iterative
37000,6087,C,merge_iterative
37000,6090,C,merge_iterative
37000,6095,C,merge_iterative
37000,6176,C,merge_iterative
37000,6152,C,merge_iterative
37000,6201,C,merge_iterative
38000,6237,C,merge_iterative
38000,6252,C,merge_iterative
38000,6239,C,merge_iterative
38000,6245,C,merge_iterative
38000,6264,C,merge_iterative
38000,6240,C,merge_iterative
38000,6245,C,merge_iterative
38000,6235,C,merge_iterative
38000,6244,C,merge_iterative
38000,6245,C,merge_iterative
39000,6405,C,merge_iterative
39000,6402,C,merge_iterative
39000,6404,C,merge_iterative
39000,6397,C,merge_iterative
39000,6410,C,merge_iterative
39000,6411,C,merge_iterative
39000,6409,C,merge_iterative
39000,6403,C,merge_iterative
39000,6405,C,merge_iterative
39000,6410,C,merge_iterative
40000,6564,C,merge_iterative
40000,6567,C,merge_iterative
40000,6564,C,merge_iterative
40000,6554,C,merge_iterative
40000,6562,C,merge_iterative
40000,6563,C,merge_iterative
40000,6570,C,merge_iterative
40000,6562,C,merge_iterative
40000,6558,C,merge_iterative
40000,6565,C,merge_iterative
41000,6771,C,merge_iterative
41000,6774,C,merge_iterative
41000,6778,C,merge_iterative
41000,6773,C,merge_iterative
41000,6771,C,merge_iterative
41000,7712,C,merge_iterative
41000,6768,C,merge_iterative
41000,6767,C,merge_iterative
41000,6776,C,merge_iterative
41000,6774,C,merge_iterative
42000,6940,C,merge_iterative
42000,6936,C,merge_iterative
42000,6932,C,merge_iterative
42000,6927,C,merge_iterative
42000,6930,C,merge_iterative
42000,6937,C,merge_iterative
42000,6931,C,merge_iterative
42000,6933,C,merge_iterative
42000,6930,C,merge_iterative
42000,6945,C,merge_iterative
43000,7078,C,merge_iterative
43000,7085,C,merge_iterative
43000,7066,C,merge_iterative
43000,7084,C,merge_iterative
43000,7070,C,merge_iterative
43000,7086,C,merge_iterative
43000,7082,C,merge_iterative
43000,7075,C,merge_iterative
43000,7080,C,merge_iterative
43000,7083,C,merge_iterative
44000,7243,C,merge_iterative
44000,7207,C,merge_iterative
44000,7238,C,merge_iterative
44000,7233,C,merge_iterative
44000,7231,C,merge_iterative
44000,7231,C,merge_iterative
44000,7231,C,merge_iterative
44000,7237,C,merge_iterative
44000,7234,C,merge_iterative
44000,7232,C,merge_iterative
45000,7401,C,merge_iterative
45000,7381,C,merge_iterative
45000,7384,C,merge_iterative
45000,7385,C,merge_iterative
45000,7381,C,merge_iterative
45000,7395,C,merge_iterative
45000,7387,C,merge_iterative
45000,7394,C,merge_iterative
45000,7384,C,merge_iterative
45000,7388,C,merge_iterative
46000,7569,C,merge_iterative
46000,7545,C,merge_iterative
46000,7554,C,merge_iterative
46000,7584,C,merge_iterative
46000,7554,C,merge_iterative
46000,7563,C,merge_iterative
46000,7555,C,merge_iterative
46000,7567,C,merge_iterative
46000,7566,C,merge_iterative
46000,7575,C,merge_iterative
47000,7719,C,merge_iterative
47000,7716,C,merge_iterative
47000,7724,C,merge_iterative
47000,7711,C,merge_iterative
47000,7705,C,merge_iterative
47000,7714,C,merge_iterative
47000,7719,C,merge_iterative
47000,7729,C,merge_iterative
47000,7711,C,merge_iterative
47000,7709,C,merge_iterative
48000,7896,C,merge_iterative
48000,7873,C,merge_iterative
48000,7879,C,merge_iterative
48000,7886,C,merge_iterative
48000,7882,C,merge_iterative
48000,7877,C,merge_iterative
48000,7884,C,merge_iterative
48000,7866,C,merge_iterative
48000,7875,C,merge_iterative
48000,7880,C,merge_iterative
49000,8042,C,merge_iterative
49000,-991942,C,merge_iterative
49000,8053,C,merge_iterative
49000,8058,C,merge_iterative
49000,8036,C,merge_iterative
49000,8054,C,merge_iterative
49000,8042,C,merge_iterative
49000,8177,C,merge_iterative
49000,8218,C,merge_iterative
49000,8062,C,merge_iterative
0,0,C,merge_iterative
